SHORTCUT ADDRESS,DESCRIPTION,TOKEN,ORIGIN CHAIN,DESTINATION CHAIN
0x48f9804ffb674dec1c892e3373a5fec0532e291d,Swap into $USDT on Mainnet,USDT,Mainnet,Mainnet
0x410dbcdae4fb647076319453709fa860fc0246a1,Swap into $NORMIE on Base,NORMIE,Mainnet,Base
0x77910b6db7a06604ff1115e7782214ce29f04220,Swap into $ZTX on Arbitrum,ZTX,Mainnet,Arbitrum
0x323449acb8672ec91d389bc501743531b7552c65,Swap into $Cake on Mainnet,Cake,Mainnet,Mainnet
0x80a45468fcbcaecaf08ae8d65a122bd2b4b8ee10,Swap into $USDT on Arbitrum,USDT,Mainnet,Arbitrum
0xaf8d644d10142e227ed386acac41260fd706333c,Swap into $bsdETH on Base,bsdETH,Mainnet,Base
0x19eddbb1edf389f69cb1a35b65691f1dd13d538c,Swap into $OP on Optimism,OP,Mainnet,Optimism
0x09bbe1f7f9ef86cc121e2f4765bf185d9cc82916,Swap into $SMOL on Arbitrum,SMOL,Mainnet,Arbitrum
0x0d49fc4ec8a59bf1321e5a9db166bcc69b36d4f2,Swap into $$BIF on Base,$BIF,Mainnet,Base
0x11fd761639226923537cedba51d10256760fa4d5,Swap into $frxETH on Polygon,frxETH,Mainnet,Polygon
0x7b049c736a6c119aca16e017911dc15aa706218a,Swap into $WBTC on Mainnet,WBTC,Mainnet,Mainnet
0x09d731410a53aea824d5f5344aec7299991615fd,Swap into $rETH on Arbitrum,rETH,Arbitrum,Arbitrum
0x202da440d58a26a5d19664b296f6c3fa3d84b4d1,Swap into $bsdETH on Base,bsdETH,Arbitrum,Base
0x73d783d7c87443cdd4a8dad93a1fce8d95df1ed5,Swap into $BSHIB on Base,BSHIB,Arbitrum,Base
0x0d7cc59d77fd87aa1b8aee8110dcf353708114b8,Swap into $OP on Optimism,OP,Arbitrum,Optimism
0x2db725778d7648dd5a43afab80577fc5a71ba361,Swap into $CHAD on Base,CHAD,Arbitrum,Base
0x29c555da52dcea98cc812a868c83f68312905484,Swap into $NORMIE on Base,NORMIE,Arbitrum,Base
0xa68ed47bdc0c72b5ddde63fb9295f336ec9541b8,Swap into $DEGEN on Base,DEGEN,Arbitrum,Base
0x426cb1348d2bae42d3210346fcf2084bbba2fdd2,Swap into $WETH on Polygon,WETH,Arbitrum,Polygon
0x8f4803bab7b05912a4fd63c2ca0a63616d55bbd9,Swap into $MAGIC on Arbitrum,MAGIC,Arbitrum,Arbitrum
0x8a79b07adc8eb491dbe11f652a1c64c54117ad36,Swap into $SNX on Optimism,SNX,Arbitrum,Optimism
0xff7b15358233596a93218f49af701ad42a727666,Swap into $Cake on Base,Cake,Arbitrum,Base
0x48c624ec4462d8c65568a19def08fbe2975fe945,Swap into $SMOL on Arbitrum,SMOL,Arbitrum,Arbitrum
0xfd1b4f694fe36f5575ff769aee6e464db66a5db7,Swap into $USDC on Base,USDC,Arbitrum,Base
0x2a45f440556295d4b685eb186eedf2e2f23ebf2c,Swap into $TOWER on Base,TOWER,Arbitrum,Base
0xf98fe825061dd46451433fdfa913d434d2bcfc39,Swap into $NORMIE on Base,NORMIE,Arbitrum,Base
0x754f7b9ffe3ad2a8f34ed5d8a888f36fd7a8846a,Swap into $OMNI on Base,OMNI,Arbitrum,Base
0xeac856237a85b70338a32b55bf44b13ef1a7811d,Swap into $cbETH on Base,cbETH,Base,Base
0xfe6729b3c8abb1d2718447e212e4d9a2ae9a3811,Swap into $MGP on Arbitrum,MGP,Base,Arbitrum
0xfa9ec246d45cd00de3aa85b0a3c0746e0d447bfd,Swap into $ZTX on Arbitrum,ZTX,Base,Arbitrum
0x913924980714563940f2d1bbf074490198966357,Swap into $PENDLE on Arbitrum,PENDLE,Base,Arbitrum
0xfdddd47fc84eb81b1667c06194bacb17014d908e,Swap into $WETH on Polygon,WETH,Base,Polygon
0x06207a3153141bf6e87bf84dfdbc4009f16b622b,Swap into $BONSAI on Polygon,BONSAI,Base,Polygon
0xfe36c0083f385df9e10710252be82d5c5e953123,Swap into $Sendit on Base,Sendit,Base,Base
0xc978f4640a7722a7564ca341ea3d76807dc56197,Swap into $OP on Optimism,OP,Base,Optimism
